(Nod. 8. 9.) Grahmata. (Nod. 9. 10.) 55
15. Ar weenu trakkuli ne eij pa zellu, 11. Ne eefi naidigs pahr kahda grehzi-
ſ winſch tew gruhtumu ne padarra. necka gohdibu, jo tu ne ſinni kahda
jo winſch darrihs tà paſcham patihk, bohja-eeſchana winna buhs.
12. Lai tew ne patihk, kas teem bes-
16. Ne kaujees ar kahdu bahrgotaju, deewigeem patihk, dohma ka tee labbaki
ne eij ar winnu kahdu weentulu ne buhs, kamehr tee ellè grims.
13. Turrees tahlu no weena zilweka, 17. Ne turri padohmu ar weenu gekki,
kam wakka irr nokaut, ka tew ne jabih-
ſtahs, ka tu arri nokauts tohpi, bet ja
18. Atſihſti ka tu widdu ſtarp walgeem eij, pee winna ja-eet klahtu, tad ne noſeed-
un winſch tew ſemmè kaus. ſees, ka winſch tew to dſihwibu ne nemm.
14. Zeek ſpehdams ismanni tawu tu- 19. Ne isſtahſti iſkatram zilwekam ta-
galleem. uſſu zeeſt.
15. Un ar ſaprattigeem farunnajees, 20. Preekſch ſweſcha ne darri, ko tu
un wiffa tawa walloa lai irr ne ta
ſaudim. wappu-ſtahſtaka bauſlibas.
21. Taſfni kaudis lai irr tawi weefi, 22. Ne turri padohmu ar weenu gekki,
un tawa leelifchana lai irr eekſch Dee-
ſtahſtaka bauſchanas.
Ta 9. Nodalla.
23. Dufmojees prett to feewu, kas ta-
24. Ne dohd feewai tawu dwehfeli, tà
wâ klehpt irr, un ne mahzi prett
w paſchu kahdu launu mahzibu.
25. Ne dohd feewai bij pahr tew waldiht.
26. Ne dſennees maukahm pakkal, ka
winnu walgôs ne eekrihti.
27. Ne rohdees pee tahs dſeedatajas, ka
28. Ne ſkattees pehza kahdas jumpra-
29. Ne tohpi ſaguhſtihts zaur winnas
30. Ne ſkattees apkahrt us pilſfata
31. Ne ſkattees apkahrt us pilſfata
32. Ne ſkattees apkahrt us pilſfata
33. Ne ſkattees apkahrt us pilſfata
34. Ne ſkattees apkahrt us pilſfata
35. Ne ſkattees apkahrt us pilſfata
36. Ne ſkattees apkahrt us pilſfata
37. Ne ſkattees apkahrt us pilſfata
38. Ne ſkattees apkahrt us pilſfata
39. Ne ſkattees apkahrt us pilſfata
40. Ne ſkattees apkahrt us pilſfata
41. Ne ſkattees apkahrt us pilſfata
42. Ne ſkattees apkahrt us pilſfata
43. Ne ſkattees apkahrt us pilſfata
44. Ne ſkattees apkahrt us pilſfata
45. Ne ſkattees apkahrt us pilſfata
46. Ne ſkattees apkahrt us pilſfata
47. Ne ſkattees apkahrt us pilſfata
48. Ne ſkattees apkahrt us pilſfata
49. Ne ſkattees apkahrt us pilſfata
50. Ne ſkattees apkahrt us pilſfata
51. Ne ſkattees apkahrt us pilſfata
52. Ne ſkattees apkahrt us pilſfata
53. Ne ſkattees apkahrt us pilſfata
54. Ne ſkattees apkahrt us pilſfata
55. Ne ſkattees apkahrt us pilſfata
56. Ne ſkattees apkahrt us pilſfata
57. Ne ſkattees apkahrt us pilſfata
58. Ne ſkattees apkahrt us pilſfata
59. Ne ſkattees apkahrt us pilſfata
60. Ne ſkattees apkahrt us pilſfata
61. Ne ſkattees apkahrt us pilſfata
62. Ne ſkattees apkahrt us pilſfata
