(Nod. 10.) to Sw. Apostolu. (Nod. 10.) 171
celu palagu tſchetroſ ſtuhrôs faiſtitu, 26. Bet Pehteris pazehe to, fazzi-
m pee ſemmes nolaiſtu. dams: Zellees augſcham, ir Es eſmu
12. Kurrâ bija wiſſadi tſchetrokahjſai zilweks.
mnes lohpi, un ſwehri, un tahrpi, 27. Un farunnajis ar to gahje tas eek-
u putni tahs debbes. ſchâ, un atradde daudſ kohpâ nahku-
13. Un weena balfs notikke us to: ſchus.
28. Un fazzija us teem: Juhs ſinnat,
2. Bet Pehteris fazzija: Neba Kungs:
ka ne pecklahjahs weenam Judu wih-
14. es ne kadeſmu ehdis, wiſſu kas als-
ram peckertees, ſeb nahkt pee kahdu
15. gits jeb neſchkihſts irr. ſweſchinecku: Bet man irr Deews rah-
16. Un atkal klua ohtru reiſi balfs us dijis ne weenu zilweku negantu ſeb ne-
ſinn: Ko Deews irr ſchkihſtijis, ſchikibſtu drehweht. Jahn. 4, 9.
29. Un fazzija: Tapehz es arridſan bes pretti-run-
17. ew ne buhs aisleegtu turreht. naſchanas ataizinahts efnui nahzis, ta-
18. Un tas notikke tribs reiſes: Un pehz praſſu es jums, kadeht juhs mann
ſtrauks tappe atkal uszelts debbeſis. effat aizinajufchi?
19. Un kad Pehteris fawâ prahtâ nim ar ſpohſchahn drehbehm,
20. haubijahs, kahda ſchi parahdiſchana 30. Un Karneels fazzija: Tſchetras
21. ſoti, ko winſch bij redſejis, raulgi, tad deenas no ſchahs paſchas ſtundas es bi-
22. no Karneela fuhtiti wihri iswaiza- ju gawedoms, undewitâ mannâ
23. ſchi to nammu Sihmana, ſtahweja nammâ Deewu pecluhgdams, un redſi,
24. t wahrteem. weens wihrs ſtahweja preekſch man-
25. 8. Un tee ſauze, un waizaja, arrig nim ar ſpohſchahn drehbehm,
26. Sihmanis ar pawahrdu Pehteris tur 31. Un fazzija: Karneels, tawas luhg-
27. ſahjoht? fchaubidamees, jo Es eſmu tohs fchanas irr paklaufitas, un tawas
28. Ap. darb. 15, 7. nabbagu-dahwanas irr perminnetas
29. Un Pehterjs nokahpe pee teem wih- preekſch Deewa.
30. 32. Tapehz fuhti us Joppi, uu ataizi- 31. Tapehz es itt tudalin pee tew eſmu
32. ni Sihmani, ar pawahrdu Pehteri, fchanas 32. fubtijis, un tu effi labb darrijis, ka tu
33. fchaubidamees, jo Es eſmu tohs fchanas 33. nahzis effi: Tad nu mehs taggad Wiſſi
34. fchaubidamees, jo Es eſmu tohs fchanas 34. preekſch Deewa klaht eſſam, to wiſſu
35. fchaubidamees, jo Es eſmu tohs fchanas 35. dſirdeht, kas tew no Deewa paweh-
36. fchaubidamees, jo Es eſmu tohs fchanas lehts irr.
37. Lekzions ohtrâ leeldeenas ſwehtku
38. deenâ.
39. Bet Pehteris atdarrijis fawu mut-
40. ti fazzija: Nu fajuhtu es tee-
41. ſcham, ka Deews us zilweka ah-
42. rigu gihmi ne luhko.
43. 5 Mohs. gr. 10, 17. 2 Laik. gr. 19, 7. Job. 34, 19.
44. Gudr. 6, 8. Sthr. 35, 10. Reem. 2, 11. Gal.
45. 2, 6. Eweſ. 6, 9. Kol. 3, 25. 1 Peht. 1, 17.
46. 35. Bet no wiſſeem laudim, kas
47. winnu bibſtahs, un to taiſnibu pa-
48. darra, irr winnam peenemmigs.
49. 36. (Schis irr) tas wahrds, ko winſch
50. teem behrneem Jſraela fuhtijis irr,
51. preezigi pafluddinadams meoru zaur
52. Jeſu Kriſtu: Schis irr weens Kungs
53. pahr wiſſeem.
54. 37. Juhs
55. 38. Iuhs
56. 39. Iuhs
57. 40. Iuhs
58. 41. Iuhs
59. 42. Iuhs
60. 43. Iuhs
61. 44. Iuhs
62. 45. Iuhs
63. 46. Iuhs
64. 47. Iuhs
65. 48. Iuhs
66. 49. Iuhs
67. 50. Iuhs
68. 51. Iuhs
69. 52. Iuhs
70. 53. Iuhs
71. 54. Iuhs
72. 55. Iuhs
73. 56. Iuhs
74. 57. Iuhs
75. 58. Iuhs
76. 59. Iuhs
77. 60. Iuhs
78. 61. Iuhs
79. 62. Iuhs
80. 63. Iuhs
81. 64. Iuhs
82. 65. Iuhs
83. 66. Iuhs
84. 67. Iuhs
85. 68. Iuhs
86. 69. Iuhs
87. 70. Iuhs
88. 71. Iuhs
89. 72. Iuhs
90. 73. Iuhs
91. 74. Iuhs
92. 75. Iuhs
93. 76. Iuhs
94. 77. Iuhs
95. 78. Iuhs
96. 79. Iuhs
97. 80. Iuhs
98. 81. Iuhs
99. 82. Iuhs
100. 83. Iuhs
101. 84. Iuhs
102. 85. Iuhs
103. 86. Iuhs
104. 87. Iuhs
105. 88. Iuhs
106. 89. Iuhs
107. 90. Iuhs
108. 91. Iuhs
109. 92. Iuhs
110. 93. Iuhs
111. 94. Iuhs
112. 95. Iuhs
113. 96. Iuhs
114. 97. Iuhs
115. 98. Iuhs
116. 99. Iuhs
117. 100. Iuhs
118. 101. Iuhs
119. 102. Iuhs
120. 103. Iuhs
121. 104. Iuhs
122. 105. Iuhs
123. 106. Iuhs
124. 107. Iuhs
125. 108. Iuhs
126. 109. Iuhs
127. 110. Iuhs
128. 111. Iuhs
129. 112. Iuhs
130. 113. Iuhs
131. 114. Iuhs
132. 115. Iuhs
133. 116. Iuhs
134. 117. Iuhs
135. 118. Iuhs
136. 119. Iuhs
137. 120. Iuhs
138. 121. Iuhs
139. 122. Iuhs
140. 123. Iuhs
141. 124. Iuhs
142. 125. Iuhs
143. 126. Iuhs
144. 127. Iuhs
145. 128. Iuhs
146. 129. Iuhs
147. 130. Iuhs
148. 131. Iuhs
149. 132. Iuhs
150. 133. Iuhs
151. 134. Iuhs
152. 135. Iuhs
153. 136. Iuhs
154. 137. Iuhs
155. 138. Iuhs
156. 139. Iuhs
157. 140. Iuhs
158. 141. Iuhs
159. 142. Iuhs
160. 143. Iuhs
161. 144. Iuhs
162. 145. Iuhs
163. 146. Iuhs
164. 147. Iuhs
165. 148. Iuhs
166. 149. Iuhs
167. 150. Iuhs
168. 151. Iuhs
169. 152. Iuhs
170. 153. Iuhs
171. 154. Iuhs
172. 155. Iuhs
173. 156. Iuhs
174. 157. Iuhs
175. 158. Iuhs
176. 159. Iuhs
177. 160. Iuhs
178. 161. Iuhs
179. 162. Iuhs
180. 163. Iuhs
181. 164. Iuhs
182. 165. Iuhs
183. 166. Iuhs
184. 167. Iuhs
185. 168. Iuhs
186. 169. Iuhs
187. 170. Iuhs
188. 171. Iuhs
189. 172. Iuhs
190. 173. Iuhs
191. 174. Iuhs
192. 175. Iuhs
193. 176. Iuhs
194. 177. Iuhs
195. 178. Iuhs
196. 179. Iuhs
197. 180. Iuhs
198. 181. Iuhs
199. 182. Iuhs
200. 183. Iuhs
201. 184. Iuhs
202. 185. Iuhs
203. 186. Iuhs
204. 187. Iuhs
205. 188. Iuhs
206. 189. Iuhs
207. 190. Iuhs
208. 191. Iuhs
209. 192. Iuhs
210. 193. Iuhs
211. 194. Iuhs
212. 195. Iuhs
213. 196. Iuhs
214. 197. Iuhs
215. 198. Iuhs
216. 199. Iuhs
217. 200. Iuhs
218. 201. Iuhs
219. 202. Iuhs
220. 203. Iuhs
221. 204. Iuhs
222. 205. Iuhs
223. 206. Iuhs
224. 207. Iuhs
225. 208. Iuhs
226. 209. Iuhs
227. 210. Iuhs
228. 211. Iuhs
229. 212. Iuhs
230. 213. Iuhs
231. 214. Iuhs
232. 215. Iuhs
233. 2
