Ta 12. Nodalla.
Pateikſchanas dſeeſma par Kriſtus labdarriſchanah.
Un tai deenâ tu fazzifi: Es pateizu tew Kungs, ka tu eſſi dufmigs bijis pahr manni, un tawa dufmiba irr nowehriſtees, un tu eeprezini manni.
2. Redſi, tas ſtiprais Deewa irr manna Peſtriſchana, es gribbu zerrecht un ne bibtees, jo tas Kungs Kungs irr mans ſtiprums, un manna teikſchanas dſeeſma, un irr man par Peſtriſchana tappis. 2 Moh. dſ. 18, 14.
3 Un jubs ſmelfeet ar preeku ubdeni no teem awoteem tahs Peſtriſchanas.
4. Un fazziſeet tai deenâ: Pateizeet tam Kungam, peefauzeet winna wahrdu, darraſt ſinnamus winna darbus ſtaro teem landim, peemi neet ka winna wahrds irr pa-augſtinahts.
5. Deedajt tam Kungam, jo winch irr augſti teizamas leetas darrijs, lai tas ſinnams irr wirts wiſſas ſemmes.
6. Gawile un teiz tu eedſihwotaja no Ziangs, jo tas Iraẽla Swehtais irr leels tawâ widdu.
Ta 13. Nodalla.
Ispohſtiſchana tahs Babbeles walſtibas.
(Schir) ta naſta pahr Babbeli, ko Eſtallas Amoza dehls irr redſeis.
2. Iszelleet weenu karrogu us weenu augſtu kalnu, vazelleet to balfi, usmetteet to rohku, lai ee-eet zaur to leelukunau wahrteem.
3. Es eſmu manneem ſwehtiteem wahleis, ir mannis ſtivrajus aizinais us mannu dufmibu, kas prorzajahs mannas gehdibas labbad.
4. Weena brehkſchana kahda pulka irr kalnôs, itt kà leelas tautas, weena trohtsna brehkſchana to walſtibu to fa pulzinâtu vagamu. Tas Kungs Zebaoe taifa weenu karya ſpehku us kaufchann.
5. Winni nahk no tahlas ſemmes, no patt ſemmes galla, tas Kungs pats ar teem rihkeem fawas dufmibas, wiſſu to ſemmi maitaht.
6. Kauzeet jahs, jo ta Kunga deena irr tuwu, winna nahk kà weenu pohſtiſchana no ta Wiſſuwarrena.
7. Tadehl buhs wiſſas rohkas no girufchas, un wiſſu zilweku firds iskuſſik.
8. Un tee istruhzinafees, nohziſchinas un behdas tohs ſagrabbs, tee buhs fahpes, itt kà feewai kas dſembe Ikkatrs isbihfees preckſch fawa tewaka, winnu waigi buhs leefmaĩ waigai.
9. Redſi, ta Kunga deena nabh brecmiga, ar apſkaifchanu un karſtu bahſibu, un darra to ſemmi pobſtâ, un belded tohs grehzineekus no winnas.
10. Jo tahs debbes ſwaigſnes un winnas Deijsons ne dohs fawu ſpihdumta faule taps atumſchota kad ta wilezz, un ta mehnes ne liks fawu gafchibu ſpihdeht. Ijab. 9, 9. Ezek. 32, 7.
Ioel. 2, 31. nod. 3, 15. Amoes. 8. Matt. 29. Mark. 13, 24. Luh. 21, 25.
11. Jo es permetleſchu to laununpahr to pafaulli, un to netaifnibu pah teem besdeewiaeem, es beigſchunu lelengreſnibu, un to warrenu lepnibu es pafſemmoſchunu.
12. Ka weens wihrs dahraaks kulekà tihrs ſelts, un weens zilwels (deſsats) nekà ſelts no Owira.
13. Tapehz kuſtingſchu es to debbeun ta ſemme taps pakuſtinaata no fawweetas, tahs apſkaifchanas ta KungZebaoe, un tahs deenas winna karſtu dufmibas dehl.
14. Un ikkatrs buhs kà isbeedinara ſtina, un kà awis ko neweens ſapulineeikweens atgreeſifees pee faweeni landim, un ikkatrs bebas us fawu ſemmitaps pohſtiti, un winnu ſeewas atfineetas. Dahw. dſ. 137, 9.
15. Wifs kas atrafts tohy, tas nodurts, un wifs kas klaht irr, krucozaur ſohbinu.
16. Ir winnu waſi behrni taps preckſchopeem uofchaudihs, tee arri ne ſchechidechs behrnis eekſch mahtes merfahmwinnu azz tohs behrnis ne fauldehs.
17. Bet kas tohs jauneklus ar ſtobtums, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
18. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
19. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
20. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
21. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
22. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
23. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
24. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
25. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
26. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
27. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
28. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
29. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
30. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
31. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
32. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
33. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
34. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
35. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
36. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
37. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
38. Tâ buhs Babbele to walſtiku alihſturm, tas ſkaiſtums un ta lepnibô taKaldeero, itt ka Deens Sybodnu uGomorru irr apaghñe. 1 Moh. 19, 23.
