(Nod. 8.) us teem Korintereem (Nod. 9.) 243
11. Bet nu pabeidſeet to darrifchanu, nu juhſu mihleſtibas un muhſu leeliſchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
24. Tad nu parahdat to parahdiſcha-
1. Iſtin kà jums labs prahts irr bijis, nu juhſu mihleſtibas un muhſu leeliſchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
gribbeht, tà patt arridſan pabeigt fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
ko juhs ſpehjat. fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
2. Jo ſa kurram pirmak irr labs fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
abts, tad irr tas peenemmigs pehz to, fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
3. tam irr, ne pehz to, kas tam ne irr. fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
3. Jo ne (ſattu es) ka zitteem atweeg- fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
chana un jums behdinafchana effoti: fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
4. et pehz to lihdſibu, ka ſchinnî laikâ fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
5. fu pilniba winnu truhkumu at- fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
galo. fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
5. Tà arridſan winnu pilniba juhfu fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
6. Tà rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
6. Jo es ſinnu juhſu labbu prahtu, fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
7. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
8. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
9. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
10. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
11. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
12. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
13. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
14. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
15. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
16. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
17. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
18. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
19. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
20. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
21. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
22. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
23. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
24. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
25. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
26. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
27. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
28. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
29. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
30. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
31. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
32. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
33. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
34. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
35. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
36. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
37. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
38. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
39. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
40. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
41. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
